nohup: ignoring input
 Tiles:   0%|          | 0/62 [00:00<?, ?balde/s]                                                      [h12v08 2020 2019-12-19] VNP13A1.A2019353.h12v08.002.2023008100053: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:12:08<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-08-29] VNP13A1.A2022241.h13v09.002.2023086064512: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:12:10<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-09-06] VNP13A1.A2022249.h13v09.002.2023086070541: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:12:13<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-09-06] VNP13A1.A2022249.h12v09.002.2023086070538: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:12:16<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-09-06] VNP13A1.A2022249.h13v10.002.2023086070541: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:12:20<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-09-06] VNP13A1.A2022249.h12v10.002.2023086070539: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:12:23<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-09-14] VNP13A1.A2022257.h13v09.002.2023086072936: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:12:28<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-09-14] VNP13A1.A2022257.h13v10.002.2023086072937: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:12:31<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-09-14] VNP13A1.A2022257.h12v09.002.2023086072936: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:12:34<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-09-14] VNP13A1.A2022257.h12v10.002.2023086072941: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:12:37<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-09-22] VNP13A1.A2022265.h13v10.002.2023086075237: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:12:41<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-09-22] VNP13A1.A2022265.h12v09.002.2023086075246: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:12:44<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-09-22] VNP13A1.A2022265.h13v09.002.2023086075241: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:12:46<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-09-22] VNP13A1.A2022265.h12v10.002.2023086075245: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:12:53<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-09-30] VNP13A1.A2022273.h13v09.002.2023086081337: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:12:56<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-09-30] VNP13A1.A2022273.h13v10.002.2023086081341: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:12:59<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-09-30] VNP13A1.A2022273.h12v09.002.2023086081307: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:13:04<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-09-30] VNP13A1.A2022273.h12v10.002.2023086081340: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:13:08<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-10-08] VNP13A1.A2022281.h12v10.002.2023086083713: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:13:13<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-10-08] VNP13A1.A2022281.h13v10.002.2023086083709: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:13:16<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-10-08] VNP13A1.A2022281.h13v09.002.2023086083710: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:13:19<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-10-08] VNP13A1.A2022281.h12v09.002.2023086083707: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:13:21<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-10-16] VNP13A1.A2022289.h13v09.002.2023086085838: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:13:24<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-10-16] VNP13A1.A2022289.h13v10.002.2023086085840: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:13:27<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-10-16] VNP13A1.A2022289.h12v09.002.2023086085841: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:13:30<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-10-16] VNP13A1.A2022289.h12v10.002.2023086085838: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:13:32<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-10-24] VNP13A1.A2022297.h13v10.002.2023086092008: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:13:35<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-10-24] VNP13A1.A2022297.h12v10.002.2023086092017: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:13:38<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-10-24] VNP13A1.A2022297.h12v09.002.2023086092010: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:13:40<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-10-24] VNP13A1.A2022297.h13v09.002.2023086092008: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:13:43<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-11-01] VNP13A1.A2022305.h12v09.002.2023086094043: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:13:46<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-11-01] VNP13A1.A2022305.h13v09.002.2023086094038: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:13:49<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-11-01] VNP13A1.A2022305.h12v10.002.2023086094043: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:13:52<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-11-01] VNP13A1.A2022305.h13v10.002.2023086094042: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:13:55<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-11-09] VNP13A1.A2022313.h12v09.002.2023086100106: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:13:58<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-11-09] VNP13A1.A2022313.h13v10.002.2023086100105: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:14:01<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-11-09] VNP13A1.A2022313.h12v10.002.2023086100110: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:14:04<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-11-09] VNP13A1.A2022313.h13v09.002.2023086100109: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:14:07<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-11-17] VNP13A1.A2022321.h12v10.002.2023086102208: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:14:10<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-11-17] VNP13A1.A2022321.h12v09.002.2023086101908: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:14:13<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-11-17] VNP13A1.A2022321.h13v09.002.2023086102206: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:14:15<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-11-17] VNP13A1.A2022321.h13v10.002.2023086102206: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:14:17<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-11-25] VNP13A1.A2022329.h13v09.002.2023086103940: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:14:22<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-11-25] VNP13A1.A2022329.h13v10.002.2023086103936: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:14:24<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-11-25] VNP13A1.A2022329.h12v09.002.2023086103933: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:14:27<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-11-25] VNP13A1.A2022329.h12v10.002.2023086103945: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:14:32<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-12-03] VNP13A1.A2022337.h12v09.002.2023086105810: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:14:35<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-12-03] VNP13A1.A2022337.h12v10.002.2023086105810: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:14:38<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-12-03] VNP13A1.A2022337.h13v09.002.2023086110109: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:14:41<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-12-03] VNP13A1.A2022337.h13v10.002.2023086110108: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:14:43<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-12-11] VNP13A1.A2022345.h13v09.002.2023086111933: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:14:47<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-12-11] VNP13A1.A2022345.h12v10.002.2023086111710: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:14:50<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-12-11] VNP13A1.A2022345.h13v10.002.2023086111936: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:14:52<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-12-11] VNP13A1.A2022345.h12v09.002.2023086111710: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:14:56<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-12-19] VNP13A1.A2022353.h13v09.002.2023093194441: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:15:00<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-12-19] VNP13A1.A2022353.h12v10.002.2023093193519: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:15:03<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-12-19] VNP13A1.A2022353.h13v10.002.2023093193121: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:15:06<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-12-19] VNP13A1.A2022353.h12v09.002.2023093194101: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:15:10<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-12-27] VNP13A1.A2022361.h13v09.002.2023094123429: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:15:13<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-12-27] VNP13A1.A2022361.h12v10.002.2023094125425: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:15:16<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-12-27] VNP13A1.A2022361.h12v09.002.2023094125049: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:15:20<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2022 2022-12-27] VNP13A1.A2022361.h13v10.002.2023094130548: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:15:23<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2022-12-19] VNP13A1.A2022353.h13v09.002.2023093194441: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:17:36<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2022-12-19] VNP13A1.A2022353.h12v10.002.2023093193519: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:17:40<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2022-12-19] VNP13A1.A2022353.h13v10.002.2023093193121: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:17:42<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2022-12-19] VNP13A1.A2022353.h12v09.002.2023093194101: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:17:47<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2022-12-27] VNP13A1.A2022361.h13v09.002.2023094123429: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:17:50<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2022-12-27] VNP13A1.A2022361.h12v10.002.2023094125425: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:17:53<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2022-12-27] VNP13A1.A2022361.h12v09.002.2023094125049: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:17:56<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2022-12-27] VNP13A1.A2022361.h13v10.002.2023094130548: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:17:59<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-01-01] VNP13A1.A2023001.h13v09.002.2023096042300: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:18:02<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-01-01] VNP13A1.A2023001.h13v10.002.2023096044314: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:18:05<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-01-01] VNP13A1.A2023001.h12v09.002.2023096051100: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:18:08<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-01-01] VNP13A1.A2023001.h12v10.002.2023096053839: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:18:12<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-01-09] VNP13A1.A2023009.h13v09.002.2023098025313: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:18:16<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-01-09] VNP13A1.A2023009.h12v09.002.2023098025248: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:18:20<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-01-09] VNP13A1.A2023009.h12v10.002.2023098025312: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:18:23<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-01-09] VNP13A1.A2023009.h13v10.002.2023098025309: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:18:28<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-01-17] VNP13A1.A2023017.h13v10.002.2023098215409: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:18:32<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-01-17] VNP13A1.A2023017.h13v09.002.2023098215029: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:18:36<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-01-17] VNP13A1.A2023017.h12v09.002.2023098215027: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:18:39<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-01-17] VNP13A1.A2023017.h12v10.002.2023098215501: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:18:41<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-01-25] VNP13A1.A2023025.h12v10.002.2023099141515: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:18:45<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-01-25] VNP13A1.A2023025.h13v09.002.2023099141941: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:18:48<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-01-25] VNP13A1.A2023025.h12v09.002.2023099141520: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:18:51<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-01-25] VNP13A1.A2023025.h13v10.002.2023099141946: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:18:55<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-02-02] VNP13A1.A2023033.h13v10.002.2023100031902: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:18:58<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-02-02] VNP13A1.A2023033.h13v09.002.2023100031450: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:19:01<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-02-02] VNP13A1.A2023033.h12v09.002.2023100031505: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:19:04<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-02-02] VNP13A1.A2023033.h12v10.002.2023100031500: acesso via S3 (s3fs.core.S3File)
Tiles:  39%|███▊      | 24/62 [12:19:07<24:28:34, 2318.81s/balde, h12v09+h13v09+h13v10: 6 hex, 3094.9s]                                                                                                           [h12v09+h12v10+h13v09+h13v10 2023 2023-02-10] VNP13A1.A2023041.h13v10.002.2023100163619: acesso via S3 (s3fs.core.S3File)
